Name,team_name,yearID,WAR,salary,wOBA,BABIP,ISO,K%
Rhys Hoskins,PHI,2019,2.2,17.8,0.347,0.267,0.228,0.245
Joey Gallo,TEX,2018,2.2,17.3,0.343,0.249,0.292,0.359
Trevor Story,COL,2021,2.2,17.3,0.341,0.293,0.221,0.23399999999999999
Kevin Newman,PIT,2019,2.2,17.4,0.339,0.333,0.138,0.11699999999999999
Jurickson Profar,TEX,2018,2.2,17.6,0.341,0.269,0.204,0.14800000000000002
Bryan Reynolds,PIT,2024,2.2,17.4,0.343,0.33,0.172,0.225
Anthony Rizzo,- - -,2021,2.2,17.4,0.339,0.258,0.192,0.151
Michael Busch,CHC,2024,2.2,17.6,0.336,0.322,0.192,0.28600000000000003
Addison Barger,TOR,2025,2.2,17.6,0.322,0.284,0.211,0.24100000000000002
Jonathan Schoop,DET,2021,2.2,17.4,0.324,0.317,0.157,0.19699999999999998
Christian Yelich,MIL,2022,2.2,17.7,0.328,0.327,0.13,0.24100000000000002
J.D. Davis,SFG,2023,2.2,17.3,0.321,0.32,0.165,0.278
Freddy Galvis,- - -,2019,2.2,17.7,0.307,0.312,0.178,0.24600000000000002
Cesar Hernandez,PHI,2018,2.2,17.3,0.32,0.315,0.109,0.21899999999999997
Maikel Garcia,KCR,2023,2.2,17.2,0.299,0.344,0.086,0.223
Freddy Galvis,SDP,2018,2.2,17.2,0.294,0.304,0.133,0.22399999999999998
J.P. Crawford,SEA,2022,2.2,17.8,0.306,0.275,0.093,0.133
Charlie Blackmon,COL,2019,2.1,17.0,0.387,0.334,0.262,0.16399999999999998
Paul Goldschmidt,STL,2020,2.1,16.5,0.387,0.364,0.162,0.18600000000000003
Kyle Schwarber,CHC,2019,2.1,17.0,0.357,0.276,0.282,0.256
Brent Rooker,OAK,2023,2.1,16.7,0.348,0.317,0.242,0.327
Nick Castellanos,DET,2017,2.1,16.6,0.341,0.313,0.218,0.214
Dansby Swanson,ATL,2020,2.1,16.4,0.348,0.35,0.19,0.26899999999999996
Mitch Haniger,SEA,2021,2.1,17.1,0.34,0.281,0.232,0.245
Kyle Lewis,SEA,2020,2.1,16.6,0.349,0.341,0.175,0.293
Alec Burleson,STL,2025,2.1,16.9,0.346,0.312,0.169,0.145
Marcell Ozuna,STL,2019,2.1,16.7,0.336,0.257,0.231,0.20800000000000002
Michael Brantley,HOU,2021,2.1,17.0,0.347,0.337,0.126,0.10400000000000001
Kole Calhoun,LAA,2019,2.1,17.0,0.33,0.265,0.236,0.256
Bryan Reynolds,PIT,2023,2.1,17.1,0.338,0.304,0.197,0.21600000000000003
Pete Alonso,NYM,2024,2.1,16.5,0.34,0.276,0.219,0.247
Josh Bell,- - -,2022,2.1,16.9,0.344,0.296,0.156,0.158
Jose Altuve,HOU,2025,2.1,17.1,0.331,0.283,0.177,0.16699999999999998
Mike Yastrzemski,SFG,2021,2.1,17.0,0.326,0.254,0.233,0.24600000000000002
Lourdes Gurriel Jr.,ARI,2024,2.1,17.0,0.327,0.313,0.156,0.183
Cody Bellinger,CHC,2024,2.1,16.6,0.322,0.287,0.161,0.156
Hanser Alberto,BAL,2019,2.1,16.7,0.318,0.318,0.116,0.091
Kyle Farmer,CIN,2021,2.1,17.0,0.316,0.296,0.153,0.183
Yolmer Sanchez,CHW,2017,2.1,17.1,0.313,0.321,0.147,0.20800000000000002
Orlando Arcia,MIL,2017,2.1,16.6,0.309,0.317,0.13,0.182
Jake Cronenworth,SDP,2024,2.1,16.5,0.315,0.274,0.149,0.18
Logan O'Hoppe,LAA,2024,2.1,17.2,0.311,0.318,0.165,0.297
DJ LeMahieu,NYY,2021,2.1,16.7,0.315,0.301,0.094,0.138
J.T. Realmuto,PHI,2025,2.1,16.7,0.307,0.321,0.127,0.235
Marcus Semien,TEX,2025,2.1,17.0,0.295,0.251,0.134,0.174
George Springer,HOU,2020,2.0,15.7,0.379,0.259,0.275,0.171
Trevor Story,COL,2020,2.0,15.8,0.37,0.354,0.23,0.243
Ian Happ,CHC,2020,2.0,15.8,0.369,0.317,0.247,0.273
Nick Castellanos,DET,2018,2.0,15.9,0.363,0.361,0.202,0.223
Ryan Braun,MIL,2019,2.0,16.4,0.354,0.325,0.22,0.207
Spencer Steer,CIN,2023,2.0,16.2,0.355,0.318,0.192,0.209
Matt Kemp,LAD,2018,2.0,16.2,0.348,0.339,0.19,0.22699999999999998
Yuli Gurriel,HOU,2017,2.0,15.8,0.344,0.308,0.187,0.11
Andrew McCutchen,- - -,2018,2.0,15.8,0.347,0.304,0.169,0.213
Adam Eaton,WSN,2019,2.0,16.4,0.342,0.319,0.148,0.162
Andrew Benintendi,- - -,2022,2.0,16.0,0.342,0.352,0.095,0.14800000000000002
Lourdes Gurriel Jr.,ARI,2023,2.0,16.0,0.329,0.282,0.201,0.174
Nathaniel Lowe,TEX,2021,2.0,16.3,0.337,0.339,0.151,0.252
J.T. Realmuto,PHI,2023,2.0,16.2,0.324,0.307,0.2,0.256
Evan Longoria,SFG,2019,2.0,16.2,0.322,0.291,0.183,0.22
Shea Langeliers,OAK,2024,2.0,15.7,0.315,0.252,0.226,0.272
Jonathan Villar,NYM,2021,2.0,15.7,0.32,0.313,0.167,0.261
Jackie Bradley Jr.,BOS,2019,2.0,15.9,0.314,0.281,0.196,0.273
Randy Arozarena,- - -,2024,2.0,15.9,0.32,0.275,0.169,0.261
Max Muncy,LAD,2022,2.0,16.3,0.318,0.227,0.188,0.25
Jeimer Candelario,DET,2018,2.0,16.4,0.311,0.279,0.169,0.258
Lawrence Butler,ATH,2025,2.0,15.9,0.31,0.304,0.17,0.284
Elvis Andrus,TEX,2019,2.0,15.8,0.3,0.305,0.118,0.14800000000000002
Javier Baez,DET,2022,2.0,15.7,0.291,0.292,0.155,0.249
Nelson Cruz,MIN,2020,1.9,15.6,0.411,0.36,0.292,0.271
Mike Yastrzemski,SFG,2020,1.9,15.1,0.407,0.37,0.271,0.244
Michael Conforto,NYM,2020,1.9,15.4,0.401,0.412,0.193,0.245
Jorge Soler,MIA,2023,1.9,14.9,0.361,0.272,0.262,0.243
Rhys Hoskins,PHI,2018,1.9,15.1,0.363,0.272,0.251,0.22699999999999998
J.T. Realmuto,PHI,2020,1.9,14.8,0.361,0.307,0.225,0.24600000000000002
Jose Abreu,CHW,2019,1.9,14.9,0.344,0.32,0.219,0.21899999999999997
Nelson Cruz,- - -,2021,1.9,15.0,0.346,0.286,0.232,0.21600000000000003
Jake Cronenworth,SDP,2020,1.9,15.3,0.356,0.324,0.192,0.156
Shin-Soo Choo,TEX,2018,1.9,15.4,0.355,0.33,0.17,0.235
Avisail Garcia,TBR,2019,1.9,15.3,0.334,0.34,0.182,0.23600000000000002
Asdrubal Cabrera,- - -,2019,1.9,15.2,0.331,0.294,0.181,0.2
Alex Verdugo,BOS,2021,1.9,14.9,0.334,0.327,0.138,0.159
Andrew Benintendi,BOS,2017,1.9,15.3,0.332,0.301,0.154,0.17
Mike Moustakas,- - -,2018,1.9,15.6,0.329,0.259,0.208,0.162
Joe Panik,SFG,2017,1.9,15.5,0.329,0.301,0.133,0.094
Trevor Story,COL,2017,1.9,15.3,0.323,0.332,0.219,0.344
Cesar Hernandez,CLE,2020,1.9,14.8,0.335,0.364,0.124,0.218
Chase Headley,NYY,2017,1.9,15.1,0.329,0.341,0.133,0.225
Marcell Ozuna,STL,2018,1.9,15.1,0.327,0.309,0.153,0.175
Yandy Diaz,TBR,2024,1.9,15.4,0.331,0.314,0.133,0.153
Amed Rosario,NYM,2019,1.9,15.3,0.318,0.338,0.144,0.18899999999999997
Yuli Gurriel,HOU,2018,1.9,14.9,0.323,0.306,0.138,0.11
Dansby Swanson,ATL,2019,1.9,15.3,0.317,0.3,0.172,0.228
CJ Abrams,WSN,2024,1.9,14.9,0.322,0.285,0.187,0.213
Teoscar Hernandez,SEA,2023,1.9,15.2,0.317,0.342,0.178,0.311
Max Kepler,MIN,2017,1.9,15.2,0.315,0.276,0.182,0.201
Jordy Mercer,PIT,2017,1.9,15.5,0.308,0.284,0.151,0.158
George Springer,TOR,2023,1.9,14.9,0.32,0.291,0.147,0.183
Eduardo Escobar,NYM,2022,1.9,15.0,0.311,0.281,0.19,0.23800000000000002
Jorge Polanco,MIN,2017,1.9,15.0,0.309,0.278,0.154,0.14300000000000002
Ryan McMahon,COL,2024,1.9,15.3,0.315,0.32,0.155,0.287
Miguel Rojas,MIA,2021,1.9,15.4,0.311,0.295,0.127,0.13699999999999998
Jonathan Villar,- - -,2018,1.9,15.1,0.312,0.339,0.124,0.268
Ryan McMahon,- - -,2025,1.9,15.5,0.306,0.294,0.167,0.32299999999999995
Brett Gardner,NYY,2018,1.9,15.4,0.305,0.272,0.132,0.17600000000000002
Daulton Varsho,TOR,2023,1.9,15.3,0.293,0.256,0.169,0.23199999999999998
Anthony Volpe,NYY,2023,1.9,15.6,0.29,0.259,0.174,0.278
Michael A. Taylor,KCR,2021,1.9,15.4,0.286,0.319,0.112,0.273
Jake Meyers,HOU,2024,1.9,15.6,0.285,0.263,0.141,0.228
Bryce Harper,PHI,2020,1.8,14.7,0.4,0.279,0.274,0.17600000000000002
Brandon Nimmo,NYM,2020,1.8,14.3,0.387,0.326,0.204,0.191
Jeimer Candelario,DET,2020,1.8,14.6,0.373,0.372,0.205,0.23800000000000002
Triston Casas,BOS,2023,1.8,14.2,0.367,0.317,0.226,0.251
Kyle Tucker,HOU,2020,1.8,14.6,0.349,0.303,0.244,0.20199999999999999
Trey Mancini,BAL,2017,1.8,14.7,0.349,0.352,0.195,0.237
Jose Martinez,STL,2018,1.8,14.2,0.356,0.351,0.152,0.17600000000000002
Mike Trout,LAA,2025,1.8,14.4,0.343,0.31,0.206,0.32
LaMonte Wade Jr.,SFG,2023,1.8,14.8,0.347,0.29,0.161,0.183
Kyle Seager,SEA,2020,1.8,14.1,0.338,0.24,0.192,0.133
Austin Hays,BAL,2021,1.8,14.5,0.328,0.286,0.205,0.20199999999999999
Ryan McMahon,COL,2023,1.8,14.2,0.325,0.326,0.191,0.316
Josh Rojas,ARI,2021,1.8,14.1,0.327,0.345,0.147,0.249
Francisco Lindor,CLE,2020,1.8,14.8,0.324,0.28,0.157,0.154
DJ LeMahieu,COL,2018,1.8,14.5,0.322,0.298,0.152,0.141
David Freese,PIT,2017,1.8,14.5,0.326,0.336,0.108,0.231
Brendan Rodgers,COL,2022,1.8,14.6,0.321,0.304,0.142,0.174
Marwin Gonzalez,HOU,2018,1.8,14.7,0.318,0.301,0.162,0.228
Jazz Chisholm Jr.,MIA,2021,1.8,14.6,0.312,0.319,0.177,0.28600000000000003
Ketel Marte,ARI,2022,1.8,14.4,0.317,0.276,0.167,0.18100000000000002
Jose Iglesias,CIN,2019,1.8,14.7,0.306,0.315,0.119,0.132
Austin Hays,BAL,2022,1.8,14.3,0.314,0.289,0.163,0.196
Gleyber Torres,NYY,2024,1.8,14.6,0.313,0.306,0.121,0.205
Brandon Crawford,SFG,2017,1.8,14.4,0.301,0.293,0.151,0.198
Jose Iglesias,- - -,2021,1.8,14.3,0.304,0.305,0.12,0.147
Josh Smith,TEX,2025,1.8,14.1,0.311,0.295,0.115,0.17800000000000002
Bryson Stott,PHI,2024,1.8,14.2,0.296,0.275,0.111,0.163
Billy Hamilton,CIN,2017,1.8,14.3,0.278,0.313,0.088,0.21
Billy Hamilton,CIN,2018,1.8,14.0,0.277,0.309,0.091,0.237
Chris Taylor,LAD,2020,1.7,13.6,0.364,0.344,0.205,0.257
Jose Abreu,CHW,2018,1.7,13.6,0.337,0.294,0.208,0.19699999999999998
Brandon Lowe,TBR,2025,1.7,14.0,0.334,0.297,0.221,0.26899999999999996
Lourdes Gurriel Jr.,TOR,2021,1.7,13.8,0.333,0.305,0.19,0.18899999999999997
Manny Machado,BAL,2017,1.7,13.9,0.328,0.265,0.213,0.16699999999999998
Curtis Granderson,- - -,2017,1.7,13.4,0.33,0.228,0.241,0.233
Whit Merrifield,KCR,2020,1.7,13.2,0.329,0.295,0.157,0.125
Willson Contreras,CHC,2020,1.7,13.4,0.336,0.307,0.164,0.253
Mark Canha,- - -,2023,1.7,13.9,0.333,0.293,0.138,0.156
Alec Bohm,PHI,2025,1.7,13.9,0.322,0.324,0.123,0.163
Cesar Hernandez,PHI,2019,1.7,13.6,0.315,0.313,0.129,0.15
Yandy Diaz,TBR,2021,1.7,13.7,0.325,0.286,0.131,0.157
Ryan Mountcastle,BAL,2022,1.7,13.7,0.316,0.303,0.173,0.253
Luis Rengifo,LAA,2022,1.7,13.3,0.314,0.285,0.166,0.155
Matt Vierling,DET,2023,1.7,13.5,0.315,0.321,0.127,0.21100000000000002
Carlos Correa,MIN,2023,1.7,13.7,0.309,0.272,0.169,0.226
Dansby Swanson,ATL,2018,1.7,13.2,0.293,0.29,0.157,0.22899999999999998
Ezequiel Tovar,COL,2023,1.7,13.4,0.298,0.328,0.155,0.27
Freddy Galvis,PHI,2017,1.7,13.6,0.298,0.292,0.127,0.16699999999999998
Colt Keith,DET,2024,1.7,13.8,0.301,0.306,0.12,0.198
Josh Jung,TEX,2025,1.7,13.3,0.298,0.316,0.139,0.252
Trent Grisham,SDP,2023,1.7,13.5,0.299,0.264,0.154,0.27699999999999997
Trent Grisham,SDP,2022,1.7,13.8,0.28,0.231,0.157,0.28600000000000003
Xander Bogaerts,BOS,2020,1.6,12.7,0.368,0.329,0.202,0.182
Alex Verdugo,BOS,2020,1.6,12.5,0.362,0.371,0.169,0.204
Jackie Bradley Jr.,BOS,2020,1.6,12.6,0.352,0.343,0.168,0.221
Brian Anderson,MIA,2020,1.6,12.8,0.348,0.323,0.21,0.28800000000000003
David Peralta,ARI,2017,1.6,12.6,0.342,0.333,0.15,0.163
Cody Bellinger,LAD,2020,1.6,12.8,0.337,0.245,0.216,0.17300000000000001
Yasmani Grandal,CHW,2020,1.6,12.8,0.338,0.299,0.193,0.299
Josh Bell,PIT,2018,1.6,12.5,0.336,0.305,0.15,0.17800000000000002
Jonathan India,CIN,2023,1.6,12.5,0.327,0.281,0.163,0.20600000000000002
Jean Segura,PHI,2019,1.6,12.9,0.315,0.302,0.141,0.11800000000000001
Jesus Sanchez,MIA,2024,1.6,12.8,0.317,0.315,0.166,0.261
Spencer Steer,CIN,2024,1.6,12.4,0.316,0.26,0.178,0.209
Yainer Diaz,HOU,2025,1.6,12.6,0.3,0.277,0.161,0.168
Josh Donaldson,NYY,2022,1.6,13.0,0.302,0.283,0.153,0.271
Ian Kinsler,- - -,2018,1.6,13.1,0.298,0.25,0.14,0.12
Oneil Cruz,PIT,2025,1.6,12.7,0.295,0.262,0.178,0.32
Isiah Kiner-Falefa,TEX,2021,1.6,12.8,0.293,0.304,0.087,0.133
Elvis Andrus,OAK,2021,1.6,13.1,0.27,0.283,0.076,0.15
Teoscar Hernandez,TOR,2020,1.5,11.6,0.384,0.348,0.289,0.304
Eloy Jimenez,CHW,2020,1.5,11.8,0.373,0.34,0.263,0.248
Robbie Grossman,OAK,2020,1.5,12.1,0.351,0.267,0.241,0.198
Vinnie Pasquantino,KCR,2025,1.5,11.9,0.34,0.271,0.211,0.157
Mark Canha,OAK,2020,1.5,11.9,0.351,0.307,0.162,0.222
Wil Myers,SDP,2017,1.5,12.2,0.335,0.297,0.22,0.27699999999999997
Brandon Crawford,SFG,2020,1.5,12.3,0.334,0.303,0.209,0.244
Scott Schebler,CIN,2017,1.5,12.0,0.33,0.248,0.252,0.235
Andrew McCutchen,PHI,2021,1.5,11.7,0.335,0.242,0.222,0.23
Austin Meadows,TBR,2021,1.5,12.2,0.327,0.249,0.224,0.20600000000000002
Vinnie Pasquantino,KCR,2024,1.5,12.1,0.325,0.265,0.183,0.128
Ian Happ,CHC,2021,1.5,11.7,0.328,0.281,0.209,0.292
Seth Brown,OAK,2022,1.5,12.3,0.323,0.273,0.214,0.263
Carlos Santana,- - -,2023,1.5,12.2,0.323,0.255,0.189,0.168
Alex Verdugo,BOS,2023,1.5,12.4,0.322,0.294,0.158,0.154
Yangervis Solarte,SDP,2017,1.5,11.9,0.311,0.258,0.161,0.11900000000000001
Nick Ahmed,ARI,2020,1.5,12.0,0.318,0.324,0.136,0.212
David Peralta,ARI,2021,1.5,12.1,0.314,0.303,0.144,0.171
Jose Reyes,NYM,2017,1.5,11.7,0.312,0.263,0.168,0.141
Kevin Pillar,TOR,2018,1.5,12.0,0.302,0.281,0.174,0.18100000000000002
Kyle Farmer,CIN,2022,1.5,12.3,0.309,0.286,0.131,0.17
Mike Yastrzemski,SFG,2022,1.5,12.0,0.307,0.261,0.177,0.253
Cesar Hernandez,- - -,2021,1.5,11.8,0.302,0.266,0.154,0.212
Sal Frelick,MIL,2024,1.5,12.2,0.292,0.306,0.076,0.149
Cody Bellinger,LAD,2022,1.5,11.6,0.284,0.255,0.179,0.273
Isiah Kiner-Falefa,NYY,2022,1.5,12.0,0.285,0.296,0.066,0.136
Myles Straw,CLE,2022,1.5,11.7,0.257,0.261,0.052,0.146
Dominic Smith,NYM,2020,1.4,11.0,0.412,0.368,0.299,0.226
Luke Voit,NYY,2020,1.4,11.2,0.393,0.268,0.333,0.231
Kole Calhoun,ARI,2020,1.4,10.9,0.362,0.211,0.3,0.21899999999999997
Luke Voit,NYY,2019,1.4,11.4,0.36,0.345,0.2,0.278
Shin-Soo Choo,TEX,2019,1.4,11.1,0.353,0.333,0.19,0.25
Cavan Biggio,TOR,2020,1.4,11.0,0.355,0.311,0.182,0.23
David Fletcher,LAA,2020,1.4,10.8,0.35,0.348,0.106,0.109
J.D. Martinez,BOS,2022,1.4,11.6,0.343,0.345,0.174,0.243
Adam Jones,BAL,2017,1.4,11.5,0.334,0.312,0.181,0.17800000000000002
Asdrubal Cabrera,NYM,2017,1.4,11.6,0.338,0.31,0.154,0.154
C.J. Cron,COL,2022,1.4,10.8,0.335,0.307,0.21,0.259
Andrew Benintendi,BOS,2019,1.4,10.9,0.33,0.333,0.165,0.228
Andrew Benintendi,KCR,2021,1.4,11.4,0.328,0.309,0.166,0.18
Alec Bohm,PHI,2023,1.4,11.0,0.329,0.296,0.163,0.154
Jesse Winker,- - -,2024,1.4,11.1,0.338,0.304,0.151,0.209
Jake Burger,MIA,2024,1.4,11.5,0.325,0.292,0.209,0.259
Nolan Schanuel,LAA,2025,1.4,11.3,0.327,0.286,0.125,0.126
Ryan Mountcastle,BAL,2024,1.4,11.5,0.316,0.327,0.154,0.225
Odubel Herrera,PHI,2018,1.4,11.2,0.315,0.29,0.165,0.204
Lenyn Sosa,CHW,2025,1.4,10.8,0.313,0.309,0.17,0.233
Alec Bohm,PHI,2022,1.4,11.3,0.31,0.319,0.118,0.174
Lane Thomas,- - -,2024,1.4,11.0,0.309,0.298,0.163,0.259
Lane Thomas,WSN,2022,1.4,11.0,0.308,0.291,0.163,0.24100000000000002
Jason Kipnis,CLE,2018,1.4,10.8,0.308,0.258,0.158,0.18600000000000003
Gleyber Torres,NYY,2021,1.4,11.0,0.307,0.314,0.107,0.20199999999999999
Lorenzo Cain,MIL,2019,1.4,11.5,0.302,0.301,0.112,0.17
Michael Harris II,ATL,2025,1.4,10.9,0.289,0.281,0.16,0.2
J.P. Crawford,SEA,2020,1.4,11.5,0.303,0.303,0.083,0.168
Matt McLain,CIN,2025,1.4,11.2,0.286,0.292,0.124,0.289
Miguel Rojas,MIA,2018,1.4,11.4,0.282,0.272,0.094,0.131
Tony Kemp,OAK,2022,1.4,10.9,0.287,0.259,0.099,0.124
Mallex Smith,SEA,2019,1.4,11.1,0.278,0.302,0.108,0.249
Zack Gelof,OAK,2024,1.4,11.4,0.276,0.296,0.151,0.344
Ke'Bryan Hayes,- - -,2025,1.4,11.1,0.266,0.289,0.07,0.195
Joey Ortiz,MIL,2025,1.4,10.9,0.263,0.26,0.087,0.146
Lourdes Gurriel Jr.,TOR,2020,1.3,10.1,0.372,0.351,0.226,0.214
Jeff McNeil,NYM,2020,1.3,10.7,0.36,0.335,0.142,0.115
Tommy La Stella,- - -,2020,1.3,10.3,0.355,0.276,0.168,0.053
Edwin Encarnacion,CLE,2018,1.3,10.1,0.346,0.265,0.228,0.228
Christian Vazquez,BOS,2020,1.3,10.1,0.346,0.341,0.173,0.228
Nick Castellanos,PHI,2023,1.3,10.4,0.335,0.337,0.204,0.276
Jesus Aguilar,MIA,2021,1.3,10.6,0.334,0.279,0.198,0.182
Starling Marte,- - -,2020,1.3,10.3,0.333,0.319,0.149,0.16399999999999998
Jean Segura,PHI,2020,1.3,10.2,0.333,0.314,0.156,0.207
Spencer Torkelson,DET,2023,1.3,10.7,0.326,0.269,0.213,0.25
Eddie Rosario,ATL,2023,1.3,10.5,0.322,0.3,0.195,0.23600000000000002
Gavin Sheets,SDP,2025,1.3,10.8,0.323,0.284,0.177,0.196
Luis Robert Jr.,CHW,2020,1.3,10.8,0.316,0.3,0.203,0.322
DJ LeMahieu,NYY,2023,1.3,10.2,0.315,0.295,0.147,0.222
Miguel Vargas,CHW,2025,1.3,10.8,0.314,0.261,0.167,0.17600000000000002
Wilmer Flores,SFG,2022,1.3,10.4,0.312,0.246,0.166,0.171
Miguel Rojas,MIA,2019,1.3,10.1,0.305,0.314,0.095,0.11800000000000001
Adalberto Mondesi,KCR,2020,1.3,10.6,0.305,0.35,0.16,0.3
Kevin Pillar,TOR,2017,1.3,10.1,0.302,0.28,0.148,0.15
Ty France,SEA,2023,1.3,10.1,0.315,0.294,0.116,0.17600000000000002
Leury Garcia,CHW,2019,1.3,10.4,0.294,0.353,0.099,0.225
Whit Merrifield,- - -,2022,1.3,10.0,0.294,0.276,0.125,0.155
Ozzie Albies,ATL,2025,1.3,10.6,0.295,0.259,0.124,0.141
Chase Meidroth,CHW,2025,1.3,10.8,0.294,0.291,0.067,0.14300000000000002
Adam Frazier,SEA,2022,1.3,10.1,0.274,0.268,0.072,0.121
Jonathan Schoop,DET,2022,1.3,10.1,0.245,0.234,0.121,0.21
A.J. Pollock,LAD,2020,1.2,9.2,0.364,0.277,0.291,0.214
Willy Adames,TBR,2020,1.2,9.2,0.347,0.388,0.222,0.361
Justin Turner,BOS,2023,1.2,9.4,0.346,0.304,0.179,0.17600000000000002
Eddie Rosario,MIN,2019,1.2,9.7,0.329,0.273,0.224,0.146
Vladimir Guerrero Jr.,TOR,2023,1.2,9.9,0.34,0.277,0.179,0.147
Jo Adell,LAA,2025,1.2,9.8,0.333,0.257,0.249,0.264
Kyle Manzardo,CLE,2025,1.2,9.4,0.329,0.265,0.221,0.254
Wilson Ramos,NYM,2019,1.2,9.4,0.327,0.31,0.129,0.132
Max Kepler,MIN,2020,1.2,9.5,0.328,0.236,0.211,0.184
Marcell Ozuna,ATL,2025,1.2,9.8,0.334,0.28,0.168,0.243
Justin Turner,- - -,2024,1.2,9.2,0.327,0.299,0.124,0.17600000000000002
Patrick Wisdom,CHC,2022,1.2,9.7,0.316,0.274,0.22,0.34299999999999997
Kole Calhoun,LAA,2017,1.2,9.8,0.315,0.284,0.148,0.205
Paul Goldschmidt,STL,2024,1.2,9.2,0.31,0.308,0.169,0.265
Carlos Correa,HOU,2020,1.2,9.2,0.308,0.324,0.119,0.222
Whit Merrifield,TOR,2023,1.2,9.8,0.304,0.313,0.11,0.171
Alex Gordon,KCR,2018,1.2,9.6,0.305,0.299,0.125,0.218
Jackson Holliday,BAL,2025,1.2,9.9,0.304,0.291,0.133,0.21600000000000003
Nick Solak,TEX,2021,1.2,9.3,0.299,0.292,0.12,0.209
Leody Taveras,TEX,2024,1.2,9.6,0.282,0.272,0.123,0.212
Maikel Garcia,KCR,2024,1.2,10.0,0.27,0.268,0.101,0.165
Michael Brantley,HOU,2020,1.1,9.2,0.362,0.336,0.176,0.15
Wilmer Flores,SFG,2020,1.1,8.5,0.347,0.272,0.247,0.16899999999999998
Eloy Jimenez,CHW,2019,1.1,8.5,0.343,0.308,0.246,0.266
Franmil Reyes,- - -,2019,1.1,8.9,0.338,0.279,0.263,0.285
Eugenio Suarez,CIN,2020,1.1,8.9,0.332,0.214,0.268,0.29
Jorge Soler,- - -,2024,1.1,8.5,0.34,0.293,0.201,0.24600000000000002
Maikel Franco,KCR,2020,1.1,8.4,0.329,0.298,0.179,0.156
Luis Arraez,- - -,2024,1.1,8.9,0.323,0.324,0.078,0.043
Randal Grichuk,TOR,2019,1.1,8.8,0.307,0.266,0.225,0.26
Alex Verdugo,BOS,2022,1.1,8.6,0.319,0.309,0.125,0.134
Heliot Ramos,SFG,2025,1.1,8.8,0.319,0.309,0.144,0.22699999999999998
Tommy Pham,SDP,2021,1.1,8.4,0.318,0.28,0.154,0.228
Bryan Reynolds,PIT,2025,1.1,8.7,0.315,0.319,0.157,0.265
Christian Walker,HOU,2025,1.1,8.9,0.31,0.291,0.183,0.27699999999999997
Ramon Laureano,OAK,2020,1.1,9.0,0.315,0.27,0.153,0.261
Kolten Wong,STL,2020,1.1,8.8,0.305,0.311,0.061,0.14400000000000002
George Springer,TOR,2024,1.1,8.5,0.298,0.245,0.15,0.187
Zach McKinstry,DET,2023,1.1,8.9,0.289,0.284,0.121,0.218
Miguel Rojas,MIA,2022,1.1,8.7,0.268,0.258,0.087,0.12
Adam Duvall,ATL,2020,1.0,8.0,0.348,0.24,0.295,0.258
Daniel Vogelbach,SEA,2019,1.0,8.3,0.333,0.232,0.232,0.267
Rowdy Tellez,MIL,2022,1.0,8.4,0.327,0.215,0.242,0.20199999999999999
Anthony Rizzo,CHC,2020,1.0,7.7,0.326,0.218,0.192,0.156
Ben Gamel,SEA,2017,1.0,7.9,0.315,0.34,0.138,0.222
Orlando Arcia,MIL,2020,1.0,8.2,0.317,0.292,0.156,0.16899999999999998
Willson Contreras,CHC,2018,1.0,8.0,0.321,0.313,0.141,0.222
Spencer Steer,CIN,2025,1.0,7.7,0.316,0.277,0.173,0.22699999999999998
Yoan Moncada,CHW,2018,1.0,8.3,0.311,0.344,0.164,0.33399999999999996
Jurickson Profar,OAK,2019,1.0,8.0,0.301,0.218,0.192,0.145
Trey Mancini,- - -,2022,1.0,7.8,0.312,0.286,0.152,0.23
Isiah Kiner-Falefa,TEX,2020,1.0,8.4,0.307,0.316,0.09,0.14
Brian Dozier,- - -,2018,1.0,8.3,0.304,0.24,0.175,0.204
Tommy Edman,STL,2020,1.0,7.7,0.302,0.301,0.118,0.21100000000000002
Manuel Margot,SDP,2018,1.0,8.2,0.288,0.281,0.138,0.17
Ceddanne Rafaela,BOS,2024,1.0,8.2,0.286,0.312,0.143,0.264
Anthony Volpe,NYY,2025,1.0,8.1,0.286,0.252,0.18,0.252
Donovan Solano,SFG,2020,0.9,7.0,0.357,0.396,0.137,0.192
Kyle Schwarber,PHI,2023,0.9,7.1,0.35,0.209,0.277,0.299
Aaron Hicks,NYY,2020,0.9,6.9,0.351,0.256,0.189,0.18
Christian Yelich,MIL,2020,0.9,6.9,0.343,0.259,0.225,0.308
Miguel Sano,MIN,2021,0.9,7.0,0.332,0.291,0.243,0.344
David Peralta,ARI,2020,0.9,6.8,0.333,0.361,0.133,0.20600000000000002
Jurickson Profar,SDP,2020,0.9,7.6,0.335,0.293,0.15,0.139
Teoscar Hernandez,TOR,2018,0.9,7.1,0.328,0.313,0.229,0.312
Mitch Moreland,BOS,2017,0.9,7.1,0.326,0.278,0.197,0.20800000000000002
Trey Mancini,BAL,2021,0.9,7.6,0.326,0.308,0.176,0.23199999999999998
Eric Hosmer,SDP,2021,0.9,7.0,0.319,0.313,0.126,0.175
Jordan Beck,COL,2025,0.9,7.0,0.319,0.351,0.158,0.29600000000000004
Evan Longoria,SFG,2020,0.9,7.4,0.308,0.28,0.171,0.187
Luis Arraez,SDP,2025,0.9,7.1,0.313,0.289,0.1,0.031
Jed Lowrie,OAK,2021,0.9,7.0,0.311,0.289,0.153,0.21100000000000002
